Store,Region,Avg_Stockout_Risk,Max_Stockout_Risk,Avg_Reorder_Point,Total_Safety_Stock
471,West-India,0.0,0.0,46205.258,2557.5417
472,West-India,0.0,0.0,49655.305,1903.3252
473,West-India,0.12642230809303706,0.12642230809303706,61047.46,4221.697
474,West-India,0.0,0.0,48292.242,3271.0173
475,West-India,0.03123724899220371,0.03123724899220371,61045.89,4221.08
476,West-India,0.18789839903358724,0.18789839903358724,49641.16,1916.4261
477,West-India,0.0,0.0,43725.473,2406.02
478,West-India,0.3004050271274889,0.3004050271274889,46074.758,1839.6113
479,West-India,0.4670523154205219,0.4670523154205219,62047.324,5919.69
480,West-India,0.04107630014525058,0.04107630014525058,58215.77,2590.2175
481,West-India,0.0,0.0,45933.22,2439.4082
482,West-India,0.0,0.0,54327.6,2042.8458
483,West-India,0.4071876961654597,0.4071876961654597,43323.965,1974.3688
484,West-India,0.5345692489159559,0.5345692489159559,51716.812,2032.1932
485,West-India,0.0,0.0,45007.15,2199.4202
486,West-India,0.0,0.0,43449.383,1894.1675
487,West-India,0.0,0.0,49932.35,3655.1116
488,West-India,0.09796769702135213,0.09796769702135213,34550.492,3710.0195
489,West-India,0.14988718868868048,0.14988718868868048,47315.3,3737.374
490,West-India,0.1438283166153975,0.1438283166153975,46348.094,2439.9285
491,West-India,0.21359224595364795,0.21359224595364795,46209.71,2630.9392
492,West-India,0.0,0.0,47256.76,2007.3317
493,West-India,0.0,0.0,46659.402,2501.995
494,West-India,0.0,0.0,57194.55,2258.508
495,West-India,0.0,0.0,46107.86,2515.4539
496,West-India,0.062290353813785164,0.062290353813785164,49980.16,1305.2354
497,West-India,0.6046204250137558,0.6046204250137558,61651.098,4886.0034
498,West-India,0.5029046786858323,0.5029046786858323,45933.934,2519.3657
499,West-India,0.24942280685331453,0.24942280685331453,45323.758,2527.7468
500,West-India,0.48764144561433787,0.48764144561433787,46113.54,2691.4197
501,West-India,0.0,0.0,58885.836,5815.264
502,West-India,0.0,0.0,73159.29,2895.2996
503,West-India,0.08212178252893004,0.08212178252893004,46797.52,2664.9114
504,West-India,0.4723374021567719,0.4723374021567719,87504.79,20410.74
505,West-India,0.0,0.0,44357.164,2522.8984
506,West-India,0.1000761608210023,0.1000761608210023,45731.668,2007.0017
507,West-India,0.012484726343890688,0.012484726343890688,46117.887,2723.4375
508,West-India,0.2056911246876818,0.2056911246876818,45255.934,2521.411
509,West-India,0.03849810967302283,0.03849810967302283,46124.445,2570.2668
510,West-India,0.0,0.0,49849.043,2006.5188
511,West-India,0.0,0.0,43278.895,1608.2366
512,West-India,0.31400516594096467,0.31400516594096467,45103.805,2415.7842
513,West-India,0.10925591565862142,0.10925591565862142,58709.08,2599.5073
514,West-India,0.45346580457738533,0.45346580457738533,45222.68,2546.9636
515,West-India,0.008900928558321365,0.008900928558321365,46803.246,3044.1157
516,West-India,0.07005436624461356,0.07005436624461356,40546.01,3099.1255
517,West-India,0.023228418272622908,0.023228418272622908,41853.76,6181.9814
518,West-India,0.0882320504641687,0.0882320504641687,44915.785,2201.3557
519,West-India,0.14796083294224674,0.14796083294224674,44777.64,2203.6914
520,West-India,0.16225789450631434,0.16225789450631434,45729.586,2364.0576
521,West-India,0.0,0.0,42074.297,4674.641
522,West-India,0.0,0.0,46125.344,2495.5789
523,West-India,0.0,0.0,61365.184,4140.8115
524,West-India,0.0,0.0,58904.65,8233.568
525,West-India,0.06366186797084841,0.06366186797084841,74657.47,4778.3076
526,West-India,0.21765929913543136,0.21765929913543136,69079.234,3375.0132
527,West-India,0.0,0.0,50843.36,2314.6199
528,West-India,0.0,0.0,71689.3,4033.4023
529,West-India,0.6088649164341163,0.6088649164341163,50819.312,2100.468
530,West-India,0.0,0.0,38334.39,3685.5222
531,West-India,0.28647883098948923,0.28647883098948923,45186.758,1802.4012
532,West-India,0.0,0.0,91779.93,22733.016
533,West-India,0.0,0.0,50209.09,1881.8156
534,West-India,0.0,0.0,45279.242,2573.533
535,West-India,0.0,0.0,46314.613,1768.4562
536,West-India,0.4253976500050394,0.4253976500050394,46431.79,2714.9797
537,West-India,0.016015625141068596,0.016015625141068596,45090.59,2434.1616
538,West-India,0.5550029467796778,0.5550029467796778,87234.73,20499.797
539,West-India,0.12754393597688424,0.12754393597688424,51366.438,2633.9746
540,West-India,0.09976661991237326,0.09976661991237326,46028.84,2429.2654
541,West-India,0.0,0.0,84317.96,18500.268
542,West-India,0.2048369899833073,0.2048369899833073,46078.793,2506.3433
543,West-India,0.3020033896881246,0.3020033896881246,91209.78,22920.592
544,West-India,0.0,0.0,89148.52,4926.6865
545,West-India,0.0,0.0,46694.52,2725.9688
546,West-India,0.0,0.0,84318.95,18500.176
547,West-India,0.0,0.0,46061.285,2681.12
548,West-India,0.14750440294373932,0.14750440294373932,38921.805,2181.662
549,West-India,0.0,0.0,34412.21,3016.053
550,West-India,0.5329201921288876,0.5329201921288876,60756.203,4294.881
551,West-India,0.0,0.0,42953.07,1643.4064
552,West-India,0.0,0.0,44865.723,2390.777
553,West-India,0.0,0.0,45883.09,2576.6406
554,West-India,0.0,0.0,89178.914,21616.719
555,West-India,0.43259321186918154,0.43259321186918154,39226.934,3331.4663
556,West-India,0.0,0.0,91285.94,22894.832
557,West-India,0.016774804396686622,0.016774804396686622,60759.312,4295.907
558,West-India,0.6686617135338725,0.6686617135338725,27267.379,3814.0916
559,West-India,0.0,0.0,43017.184,2694.491
560,West-India,0.0,0.0,96956.72,8905.414
561,West-India,0.11085431916676308,0.11085431916676308,50802.92,1664.197
562,West-India,0.08827526699717356,0.08827526699717356,89196.33,21613.7
563,West-India,0.03434452143220092,0.03434452143220092,41592.086,2631.327
564,West-India,0.0,0.0,45834.37,2405.621
565,West-India,0.0,0.0,60773.082,4297.5737
566,West-India,0.4675932688139616,0.4675932688139616,43054.367,2686.6707
567,West-India,0.0,0.0,41399.996,2438.5183
568,West-India,0.5567531255669409,0.5567531255669409,44740.76,2357.692
569,West-India,0.14380576879613605,0.14380576879613605,62667.934,5662.8604
570,West-India,0.0,0.0,60773.082,4297.5737
571,West-India,0.0,0.0,60882.32,8401.994
572,West-India,0.0,0.0,45972.8,2645.2039
573,West-India,0.10353629532773011,0.10353629532773011,40150.95,2930.7883
574,West-India,0.0,0.0,49863.91,1943.3156
575,West-India,0.0,0.0,40926.633,2594.6726
576,West-India,0.0,0.0,60769.97,4296.55
577,West-India,0.0,0.0,43940.773,2126.595
578,West-India,0.2331203799531463,0.2331203799531463,50573.293,1924.6274
579,West-India,0.0,0.0,52748.754,5109.691
580,West-India,0.0,0.0,60773.082,4297.5737
581,West-India,0.0,0.0,48222.836,1753.0808
582,West-India,0.09119970299774517,0.09119970299774517,60768.45,4295.986
583,West-India,0.0,0.0,33209.863,3356.2065
584,West-India,0.38442329349432525,0.38442329349432525,40733.367,2713.9556
585,West-India,0.11753537290142685,0.11753537290142685,57886.598,2636.195
586,West-India,0.06555061097340673,0.06555061097340673,61688.074,4020.3313
587,West-India,0.0,0.0,51692.766,3112.1958
588,West-India,0.06243350301294168,0.06243350301294168,45304.06,3552.9036
589,West-India,0.15802391494454557,0.15802391494454557,39610.047,2373.2566
590,West-India,0.0,0.0,45911.246,2482.0103
591,West-India,0.10838137818811393,0.10838137818811393,44905.383,2169.7393
592,West-India,0.0,0.0,33066.895,3257.7693
593,West-India,0.0,0.0,65787.02,7801.0815
594,West-India,0.0,0.0,66359.336,8467.854
595,West-India,0.0,0.0,92437.34,22507.541
596,West-India,0.15177045582573162,0.15177045582573162,57644.83,2722.904
597,West-India,0.26098195937722024,0.26098195937722024,39292.625,2927.9128
598,West-India,0.6134646944341902,0.6134646944341902,41012.66,2507.2344
599,West-India,0.0,0.0,84064.55,18587.213
600,West-India,0.0,0.0,46224.1,2767.795
601,East-India,0.0,0.0,45619.465,2500.9583
602,East-India,0.0,0.0,45674.52,2526.9744
603,East-India,0.0,0.0,43153.957,2385.1733
604,East-India,0.05414237731331725,0.05414237731331725,49791.383,1887.938
605,East-India,0.0,0.0,46141.184,2722.996
606,East-India,0.3280248319039315,0.3280248319039315,41606.12,1902.1373
607,East-India,0.1536576297857242,0.1536576297857242,38832.27,2282.1663
608,East-India,0.0,0.0,62415.797,6533.905
609,East-India,0.10897621573819431,0.10897621573819431,35058.453,3567.85
610,East-India,0.18017623672418145,0.18017623672418145,83719.83,18702.041
611,East-India,0.0,0.0,45704.67,2521.707
612,East-India,0.0,0.0,44978.977,2330.5276
613,East-India,0.0,0.0,52866.23,3584.5974
614,East-India,0.057172472996401685,0.057172472996401685,91309.36,22885.705
615,East-India,0.4791796577358311,0.4791796577358311,85501.78,19428.658
616,East-India,0.0,0.0,46315.664,2380.6487
617,East-India,0.0,0.0,46257.74,2534.5325
618,East-India,0.0,0.0,49565.965,1791.7468
619,East-India,0.0,0.0,38247.375,3131.3887
620,East-India,0.0,0.0,47185.5,2485.4773
621,East-India,0.03786097874094235,0.03786097874094235,48311.21,3757.4368
622,East-India,0.0,0.0,44025.996,5346.79
623,East-India,0.0,0.0,45774.387,2382.6262
624,East-India,0.13838291069827796,0.13838291069827796,48459.48,1844.0132
625,East-India,0.0,0.0,41708.08,2611.602
626,East-India,0.0,0.0,49796.785,1897.2413
627,East-India,0.0,0.0,45838.6,2079.998
628,East-India,0.0,0.0,42196.984,2072.366
629,East-India,0.33108601379288916,0.33108601379288916,41618.99,2520.1821
630,East-India,0.0,0.0,66243.8,9343.794
631,East-India,0.0,0.0,45517.41,2405.2444
632,East-India,0.0,0.0,47700.562,1547.8021
633,East-India,0.0,0.0,50903.465,3790.8796
634,East-India,0.0,0.0,43628.277,4700.6597
635,East-India,0.0,0.0,39755.72,5412.858
636,East-India,0.5286704374522847,0.5286704374522847,41261.445,2579.5515
637,East-India,0.10381182429876586,0.10381182429876586,50265.44,3588.478
638,East-India,0.0,0.0,49383.1,1762.5887
639,East-India,0.0,0.0,48318.64,1911.955
640,East-India,0.36426753354900954,0.36426753354900954,51506.914,1811.8618
641,East-India,0.0,0.0,42063.785,3022.9255
642,East-India,0.0,0.0,41887.094,3022.7017
643,East-India,0.22688815213720687,0.22688815213720687,54660.14,3486.2585
644,East-India,0.0,0.0,57575.746,6265.0444
645,East-India,0.0,0.0,64518.875,2637.1394
646,East-India,0.0853116475458247,0.0853116475458247,81276.64,17222.871
647,East-India,0.16982111332648106,0.16982111332648106,47822.363,1894.4255
648,East-India,0.15535180311006727,0.15535180311006727,44672.453,1758.7634
649,East-India,0.0,0.0,29227.56,4988.4043
650,East-India,0.08327098654337599,0.08327098654337599,42315.04,3079.0164
651,East-India,0.0,0.0,56051.9,1866.3535
652,East-India,0.05990217317912006,0.05990217317912006,44920.434,6014.694
653,East-India,0.2289980561499802,0.2289980561499802,46037.633,2296.8064
654,East-India,0.0,0.0,47839.48,1907.6707
655,East-India,0.0,0.0,42499.52,3120.2842
656,East-India,0.019024899863642482,0.019024899863642482,40919.715,2828.7073
657,East-India,0.24884530028916804,0.24884530028916804,42402.375,2592.9043
658,East-India,0.0,0.0,42114.56,3049.3933
659,East-India,0.24336689069848141,0.24336689069848141,67779.44,8734.168
660,East-India,0.0,0.0,41586.043,3181.5657
661,East-India,0.0,0.0,51040.598,2452.7834
662,East-India,0.0,0.0,82276.12,17465.24
663,East-India,0.0,0.0,47959.734,1986.2017
664,East-India,0.0,0.0,64954.668,9697.137
665,East-India,0.0,0.0,52681.367,3116.6436
666,East-India,0.47653428451917335,0.47653428451917335,48656.316,3058.3381
667,East-India,0.008646011629566117,0.008646011629566117,56435.273,1556.9028
668,East-India,0.3149610452339184,0.3149610452339184,65379.188,7206.463
669,East-India,0.0,0.0,42250.523,4858.163
670,East-India,0.45021442542042484,0.45021442542042484,43720.875,2282.574
671,East-India,0.0,0.0,43618.3,2238.5732
672,East-India,0.0,0.0,56051.9,1866.3535
673,East-India,0.3571154278023712,0.3571154278023712,48780.723,2714.2656
674,East-India,0.08900468964584059,0.08900468964584059,48866.14,3076.0872
675,East-India,0.0,0.0,38849.258,4041.931
676,East-India,0.3230274138158316,0.3230274138158316,70703.66,10497.788
677,East-India,0.0,0.0,44575.574,2868.407
678,East-India,0.6892133400124202,0.6892133400124202,48264.03,2755.8455
679,East-India,0.13408107132962474,0.13408107132962474,59803.363,1831.8043
680,East-India,0.15098248995516358,0.15098248995516358,46632.406,3399.4229
681,East-India,0.01814309724379332,0.01814309724379332,41755.47,2858.453
682,East-India,0.13596674654452842,0.13596674654452842,56051.9,1866.3535
683,East-India,0.043324731805288244,0.043324731805288244,56449.547,1567.2128
684,East-India,0.0,0.0,42566.016,3043.9229
685,East-India,0.0,0.0,42223.86,2898.1602
686,East-India,0.0,0.0,43427.492,6550.357
687,East-India,0.04775759937331278,0.04775759937331278,56115.723,1400.02
688,East-India,0.6636691239987674,0.6636691239987674,27526.578,4862.034
689,East-India,0.03214772831469645,0.03214772831469645,45731.75,3324.7764
690,East-India,0.07129216359277611,0.07129216359277611,56044.023,1861.5165
691,East-India,0.0,0.0,50009.875,3230.8152
692,East-India,0.0,0.0,48311.21,3757.4368
693,East-India,0.5838403084631347,0.5838403084631347,43142.4,3090.7031
694,East-India,0.10947053999092071,0.10947053999092071,44372.74,3433.872
695,East-India,0.4842098390017525,0.4842098390017525,42250.277,2950.586
696,East-India,0.3231359152955005,0.3231359152955005,54501.94,1712.357
697,East-India,0.0,0.0,57392.836,5231.6113
698,East-India,0.6299090480614392,0.6299090480614392,82219.28,4075.3364
699,East-India,0.02106378553032267,0.02106378553032267,55086.66,2684.6384
700,East-India,0.08083000955815273,0.08083000955815273,42664.02,3067.8792
701,East-India,0.0,0.0,42257.277,3032.663
702,East-India,0.391271035221621,0.391271035221621,43849.39,2710.9426
703,East-India,0.0,0.0,56046.883,1863.2675
704,East-India,0.5622855786047972,0.5622855786047972,82571.59,6364.5903
705,East-India,0.0,0.0,45757.945,2569.7886
706,East-India,0.2608461068344466,0.2608461068344466,44567.62,2499.064
707,East-India,0.2754779419249662,0.2754779419249662,55291.676,1640.4115
708,East-India,0.0,0.0,43694.695,2655.8005
709,East-India,0.11412610123003486,0.11412610123003486,54501.94,1712.357
710,East-India,0.21127847254131552,0.21127847254131552,39177.297,3652.269
711,East-India,0.0,0.0,46390.543,2372.3237
712,East-India,0.0,0.0,45341.855,2679.9019
713,East-India,0.0,0.0,69448.02,4242.44
714,East-India,0.0,0.0,43556.87,2602.2756
715,East-India,0.0,0.0,44353.355,6309.018
716,East-India,0.4245005461327214,0.4245005461327214,47361.816,3163.779
717,East-India,0.0,0.0,45988.74,4280.1064
718,East-India,0.0,0.0,82280.47,17464.924
719,East-India,0.0,0.0,44639.676,2497.2468
720,East-India,0.20912290803425698,0.20912290803425698,49297.18,2734.0574
721,East-India,0.0,0.0,51863.3,4558.7876
722,East-India,0.0,0.0,56049.53,1864.958
723,East-India,0.0,0.0,49505.586,3703.1787
724,East-India,0.385112446522264,0.385112446522264,50522.07,1765.9019
725,East-India,0.07934646193666058,0.07934646193666058,44677.35,3415.3276
726,East-India,0.4219949911724877,0.4219949911724877,68155.31,10907.206
727,East-India,0.273020601847397,0.273020601847397,32527.514,3268.44
728,East-India,0.22735523536614013,0.22735523536614013,43304.137,3403.9631
729,East-India,0.0,0.0,50819.633,1901.1783
730,East-India,0.4486760710506339,0.4486760710506339,81400.195,16859.992
731,East-India,0.0,0.0,56885.637,2757.7158
732,East-India,0.0,0.0,47154.055,5928.9365
733,East-India,0.0,0.0,79602.39,14648.8545
734,East-India,0.13140631920136567,0.13140631920136567,39608.57,3289.0483
735,East-India,0.09089443543554981,0.09089443543554981,35194.96,2766.0042
736,East-India,0.6154433894335856,0.6154433894335856,41106.348,3626.6187
737,East-India,0.0,0.0,41039.996,2899.0845
738,East-India,0.12295177130543884,0.12295177130543884,50643.305,1826.7832
739,East-India,0.0012962767925979361,0.0012962767925979361,64175.51,8198.68
740,East-India,0.05661602577805056,0.05661602577805056,50027.66,1790.5985
741,East-India,0.0,0.0,50308.777,1950.3845
742,East-India,0.0,0.0,50059.848,1977.8204
743,East-India,0.18474996141545683,0.18474996141545683,40774.047,6449.631
744,East-India,0.41239796839493104,0.41239796839493104,44009.805,2781.184
745,East-India,0.0,0.0,47114.51,5699.1606
746,East-India,0.0,0.0,46229.49,2788.3
747,East-India,0.054560738106513774,0.054560738106513774,50293.76,6473.911
748,East-India,0.09051581393833877,0.09051581393833877,41470.65,2226.196
749,East-India,0.4160205507076507,0.4160205507076507,41123.793,5209.816
750,East-India,0.0,0.0,43384.1,2324.3218
751,East-India,0.0,0.0,74218.18,13059.854
752,East-India,0.0,0.0,42980.74,2963.105
753,East-India,0.39769507410290345,0.39769507410290345,48070.71,3970.5847
754,East-India,0.06208716066392229,0.06208716066392229,49263.582,4491.0737
755,East-India,0.0,0.0,58993.766,1259.141
756,East-India,0.0,0.0,128687.64,12526.416
757,East-India,0.06318254995198251,0.06318254995198251,47502.652,1782.7397
758,East-India,0.5773360761628488,0.5773360761628488,36737.695,4668.4385
759,East-India,0.0,0.0,43853.004,1902.9493
760,East-India,0.0,0.0,54426.72,1703.0144
761,East-India,0.0,0.0,56137.117,1457.8912
762,East-India,0.0,0.0,46116.14,3926.642
763,East-India,0.1474458296431988,0.1474458296431988,43155.58,5347.128
764,East-India,0.0,0.0,29654.902,4576.8413
765,East-India,0.0,0.0,60368.164,3740.2344
766,East-India,0.2181809504177403,0.2181809504177403,47041.61,2064.8818
767,East-India,0.07374295086895177,0.07374295086895177,47882.785,2157.3342
768,East-India,0.0,0.0,81890.22,2619.2368
769,East-India,0.3634044419713988,0.3634044419713988,56021.844,6133.373
770,East-India,0.42070374673175714,0.42070374673175714,55991.28,1873.5461
771,East-India,0.0657364250750057,0.0657364250750057,45439.836,6008.4785
772,East-India,0.0,0.0,50650.13,14512.384
773,East-India,0.08238199327536694,0.08238199327536694,55999.16,1878.3875
774,East-India,0.0,0.0,74218.18,13059.854
775,East-India,0.0,0.0,50134.1,4133.7544
776,Tamil Nadu,0.0,0.0,45694.523,3483.2659
777,Tamil Nadu,0.1576817896647578,0.1576817896647578,43585.516,2272.2654
778,Tamil Nadu,0.0,0.0,47504.445,3632.2935
779,Tamil Nadu,0.4759306662450006,0.4759306662450006,45298.566,5260.111
780,Tamil Nadu,0.0,0.0,43463.72,5484.563
781,Tamil Nadu,0.2852692303445587,0.2852692303445587,73958.805,13013.975
782,Tamil Nadu,0.0,0.0,43937.914,2472.1345
783,Tamil Nadu,0.061720582678066946,0.061720582678066946,46052.51,3235.5193
784,Tamil Nadu,0.0,0.0,45819.516,3527.9685
785,Tamil Nadu,0.0,0.0,45569.758,3419.488
786,Tamil Nadu,0.10795816217715883,0.10795816217715883,29111.25,5164.5347
787,Tamil Nadu,0.04084673974182679,0.04084673974182679,65616.25,1479.493
788,Tamil Nadu,0.0,0.0,76544.58,5817.692
789,Tamil Nadu,0.31847340974935545,0.31847340974935545,45934.98,2055.1821
790,Tamil Nadu,0.2508351934451663,0.2508351934451663,48049.805,1900.2207
791,Tamil Nadu,0.03997822007953338,0.03997822007953338,47893.945,1940.8644
792,Tamil Nadu,0.0,0.0,46576.18,2716.495
793,Tamil Nadu,0.0,0.0,33665.91,4068.0044
794,Tamil Nadu,0.0,0.0,45633.633,2005.9794
795,Tamil Nadu,0.0,0.0,45503.637,3512.5903
796,Tamil Nadu,0.0,0.0,47950.02,1852.444
797,Tamil Nadu,0.5187041761715667,0.5187041761715667,38162.33,2663.3828
798,Tamil Nadu,0.393401737289639,0.393401737289639,47820.184,1934.3033
799,Tamil Nadu,0.0,0.0,67108.3,2260.8125
800,Tamil Nadu,0.494115315752185,0.494115315752185,36923.207,2669.4585
801,Tamil Nadu,0.4509806083586783,0.4509806083586783,35201.074,3729.3604
802,Tamil Nadu,0.0,0.0,45632.293,3417.3042
803,Tamil Nadu,0.0,0.0,46070.938,3852.7935
804,Tamil Nadu,0.4941609578615367,0.4941609578615367,41058.043,3169.5403
805,Tamil Nadu,0.0,0.0,41052.87,4478.7866
806,Tamil Nadu,0.0,0.0,43593.594,1949.9408
807,Tamil Nadu,0.5297568935992965,0.5297568935992965,68148.69,3199.101
808,Tamil Nadu,0.6041162795204489,0.6041162795204489,49144.992,3727.2244
809,Tamil Nadu,0.0,0.0,49406.664,1904.6202
810,Tamil Nadu,0.5845422760692461,0.5845422760692461,47627.39,1969.4916
811,Tamil Nadu,0.0,0.0,48670.855,1641.5914
812,Tamil Nadu,0.11883529822373143,0.11883529822373143,43798.906,2427.7034
813,Tamil Nadu,0.0,0.0,62200.098,7804.875
814,Tamil Nadu,0.0,0.0,54396.016,7901.18
815,Tamil Nadu,0.0,0.0,45875.516,3594.993
816,Tamil Nadu,0.03454639554599647,0.03454639554599647,49060.79,1614.8253
817,Tamil Nadu,0.07739951137112461,0.07739951137112461,118215.875,12432.367
818,Tamil Nadu,0.5146704518645618,0.5146704518645618,47679.168,3849.5225
819,Tamil Nadu,0.019163258068546934,0.019163258068546934,78296.34,11502.135
820,Tamil Nadu,0.0,0.0,72640.68,6873.829
821,Tamil Nadu,0.11577420089409497,0.11577420089409497,66595.35,6285.1934
822,Tamil Nadu,0.0,0.0,48701.703,4294.1855
823,Tamil Nadu,0.0,0.0,43656.33,3792.2773
824,Tamil Nadu,0.0,0.0,44667.836,3414.4924
825,Tamil Nadu,0.21904778814907194,0.21904778814907194,47307.47,3958.7825
826,Tamil Nadu,0.0,0.0,48220.047,2042.3746
827,Tamil Nadu,0.0,0.0,65092.082,1710.7126
828,Tamil Nadu,0.5190784908293188,0.5190784908293188,37093.7,3159.9246
829,Tamil Nadu,0.0,0.0,57684.793,1283.1006
830,Tamil Nadu,0.0,0.0,44292.26,2534.906
831,Tamil Nadu,0.0,0.0,82462.01,13497.419
832,Tamil Nadu,0.07617296402895041,0.07617296402895041,44803.414,2594.9604
833,Tamil Nadu,0.2596011519791342,0.2596011519791342,42558.375,2407.2961
834,Tamil Nadu,0.5089355412803144,0.5089355412803144,38162.0,3083.617
835,Tamil Nadu,0.0,0.0,42908.207,2495.8862
836,Tamil Nadu,0.09527090470661839,0.09527090470661839,43563.535,2635.645
837,Tamil Nadu,0.6422680336699959,0.6422680336699959,32258.707,4492.809
838,Tamil Nadu,0.27766984346752044,0.27766984346752044,44700.227,2487.961
839,Tamil Nadu,0.5014497631837489,0.5014497631837489,57828.184,1290.8533
840,Tamil Nadu,0.38901694797097647,0.38901694797097647,83952.14,16710.734
841,Tamil Nadu,0.0,0.0,26815.863,4205.269
842,Tamil Nadu,0.049250793383146106,0.049250793383146106,96416.9,11499.014
843,Tamil Nadu,0.0,0.0,59501.16,1197.7507
844,Tamil Nadu,0.04841692331207123,0.04841692331207123,35195.27,4480.8726
845,Tamil Nadu,0.0,0.0,44570.98,2409.2075
846,Tamil Nadu,0.2890808123437565,0.2890808123437565,45096.832,2697.8936
847,Tamil Nadu,0.0,0.0,52696.45,4476.551
848,Tamil Nadu,0.11922737518017117,0.11922737518017117,47554.953,3753.2756
849,Tamil Nadu,0.0,0.0,48009.207,1970.3307
850,Tamil Nadu,0.3112654671065546,0.3112654671065546,44949.324,3001.7056
851,Tamil Nadu,0.15553515726820016,0.15553515726820016,40284.54,2050.0203
852,Tamil Nadu,0.0,0.0,42240.016,2645.812
853,Tamil Nadu,0.0,0.0,56215.37,1395.1573
854,Tamil Nadu,0.0,0.0,46985.812,3080.0771
855,Tamil Nadu,0.05058204131571958,0.05058204131571958,43094.36,2396.918
856,Tamil Nadu,0.527747576748885,0.527747576748885,46171.69,1465.6241
857,Tamil Nadu,0.3024115736093315,0.3024115736093315,45033.62,2664.7314
858,Tamil Nadu,0.057451721615536265,0.057451721615536265,42476.668,2346.083
859,Tamil Nadu,0.09840928994611615,0.09840928994611615,52989.773,7494.1406
860,Tamil Nadu,0.0,0.0,48090.562,2023.2942
861,Tamil Nadu,0.0,0.0,42025.656,2766.8809
862,Tamil Nadu,0.0,0.0,48550.08,3303.781
863,Tamil Nadu,0.1834370129876059,0.1834370129876059,53240.734,7507.9487
864,Tamil Nadu,0.0,0.0,41991.305,2551.9548
865,Tamil Nadu,0.0,0.0,47420.758,1693.4607
866,Tamil Nadu,0.6771036694547434,0.6771036694547434,44961.074,2650.7744
867,Tamil Nadu,0.5840743227180836,0.5840743227180836,39513.56,5619.16
868,Tamil Nadu,0.3642694094682857,0.3642694094682857,50577.62,3491.6062
869,Tamil Nadu,0.6028338443059303,0.6028338443059303,38432.76,2879.8333
870,Tamil Nadu,0.0,0.0,76402.516,12151.433
871,Tamil Nadu,0.0,0.0,47624.535,1969.2078
872,Tamil Nadu,0.0,0.0,47481.7,3291.3083
873,Tamil Nadu,0.009331893796944381,0.009331893796944381,30610.217,3994.1077
874,Tamil Nadu,0.04051612439136818,0.04051612439136818,36979.47,3057.4185
875,Tamil Nadu,0.0,0.0,44810.3,2561.418
876,Tamil Nadu,0.19961625615190412,0.19961625615190412,98871.19,26387.434
877,Tamil Nadu,0.33471143295133077,0.33471143295133077,44268.918,4826.711
878,Tamil Nadu,0.10534767579686892,0.10534767579686892,83995.26,16696.812
879,Tamil Nadu,0.0,0.0,28870.406,2632.173
880,Tamil Nadu,0.23124099740031978,0.23124099740031978,48039.195,1990.7306
881,Tamil Nadu,0.0,0.0,28164.842,2691.7747
882,Tamil Nadu,0.0,0.0,48472.406,1128.0879
883,Tamil Nadu,0.0,0.0,36849.27,3181.376
884,Tamil Nadu,0.5703769266523705,0.5703769266523705,47926.41,1963.3647
885,Tamil Nadu,0.0,0.0,58045.414,4415.2344
886,Tamil Nadu,0.05639569885766689,0.05639569885766689,47739.91,1904.8766
887,Tamil Nadu,0.02945623241776304,0.02945623241776304,44589.26,2519.6904
888,Tamil Nadu,0.11946872677421223,0.11946872677421223,47100.867,3104.7126
889,Tamil Nadu,0.49867326169355075,0.49867326169355075,34955.85,3803.217
890,Tamil Nadu,0.0,0.0,46725.035,2974.6667
891,Tamil Nadu,0.0,0.0,48777.37,3811.0012
892,Tamil Nadu,0.0,0.0,43441.906,4950.5176
893,Tamil Nadu,0.0,0.0,45941.12,2483.9023
894,Tamil Nadu,0.0,0.0,57469.184,2409.5447
895,Tamil Nadu,0.12278936657623528,0.12278936657623528,58342.504,1122.6272
896,Tamil Nadu,0.5615505401294365,0.5615505401294365,57469.184,2409.5447
897,Tamil Nadu,0.0,0.0,42090.23,2313.9653
898,Tamil Nadu,0.567241356079422,0.567241356079422,43461.773,5848.5166
899,Tamil Nadu,0.17754147153762712,0.17754147153762712,42951.64,4074.9243
900,Tamil Nadu,0.013441390803697748,0.013441390803697748,46536.637,2868.2686
901,Tamil Nadu,0.0,0.0,46831.516,1860.7426
902,Tamil Nadu,0.0,0.0,45632.688,3971.0059
903,Tamil Nadu,0.0,0.0,59484.16,1499.2224
904,Tamil Nadu,0.0,0.0,44663.926,3004.2144
905,Tamil Nadu,0.0,0.0,59383.707,2758.0994
906,Tamil Nadu,0.0,0.0,61146.785,3087.785
907,Tamil Nadu,0.5933220653569016,0.5933220653569016,47298.543,2984.4019
908,Tamil Nadu,0.4543907714172415,0.4543907714172415,35377.715,4138.5947
909,Tamil Nadu,0.4873498074984143,0.4873498074984143,98656.4,21527.068
910,Tamil Nadu,0.014084183186107746,0.014084183186107746,44428.855,2391.763
911,Tamil Nadu,0.3278655965054815,0.3278655965054815,59751.34,4272.925
912,Tamil Nadu,0.0,0.0,46048.79,2293.3184
913,Tamil Nadu,0.17844489935412966,0.17844489935412966,55311.875,4333.977
914,Tamil Nadu,0.05552252323818688,0.05552252323818688,49351.23,3538.4263
915,Tamil Nadu,0.3272726968472807,0.3272726968472807,44942.867,3035.0254
916,Tamil Nadu,0.009450002866324555,0.009450002866324555,41322.16,2803.5393
